Agent,Prior,Target,Score,SMILES,SMILES_state,Input_Scaffold,R-groups,QED,QED (raw),Stereo,Stereo (raw),dG_Qptuna,dG_Qptuna (raw),Alerts,Alerts (raw),matchting_patterns (Alerts),step,ID
9.4992,10.2977,98.5412,0.8503042,Cc1nccc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ccnc(C)n1,0.609757,0.6098,1.0,0.0,0.9246468,-12.1777,1.0,1.0,[],111,%FlX5ktOTSPw9zucw9myfOimrSk
11.0086,15.4585,93.4611,0.8509343,N#Cc1ccc(Cc2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)o1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*Cc1ccc(C#N)o1,0.6123456,0.6123,1.0,0.0,0.9243685,-12.1743,1.0,1.0,[],171,KdiUK9H7VPyY7L9WvSgU3yr7qe8
11.7024,16.1644,92.3298,0.8476107,COCc1ccc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)nn1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ccc(COC)nn1,0.6022166,0.6022,1.0,0.0,0.9240818,-12.1707,1.0,1.0,[],154,BhXwSgQwY4kgIO8h7lQvlrUYEXc
9.3561,14.9378,93.9767,0.8508943,CCc1cnnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)c1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cc(CC)cnn1,0.6131839,0.6132,1.0,0.0,0.923882,-12.1683,1.0,1.0,[],124,4IdlKJP3fd05Yi0nO7enXiEjZCY
12.2665,13.4308,95.6675,0.8523308,O=c1[nH]c(-c2ccccc2)nc2cc(CCc3nnco3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCc1nnco1,0.6192723,0.6193,1.0,0.0,0.9231772,-12.1596,1.0,1.0,[],21,5BMGNuli2r$WCVjOf99imOHSYI0
9.8439,16.9797,91.6295,0.8485093,N#CCc1cnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)cn1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cnc(CC#N)cn1,0.6071327,0.6071,1.0,0.0,0.9230468,-12.158,1.0,1.0,[],119,qS5ypy62QRTr%uf$UJxmeiYcvuU
12.9218,15.2756,93.5209,0.8499723,O=c1[nH]c(-c2ccccc2)nc2cc(-c3cc(F)no3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cc(F)no1,0.6118937,0.6119,1.0,0.0,0.9230287,-12.1578,1.0,1.0,[],204,KxZqNfL$Ciw4kZWBqX7hZ57ZDog
10.7607,14.4264,94.2645,0.8491479,Cc1nncc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cnnc(C)n1,0.6095862,0.6096,1.0,0.0,0.9228476,-12.1556,1.0,1.0,[],166,KEaabJk%vhFItGaxxo3lA%TTzsg
8.2796,13.5979,94.8276,0.8470738,O=c1[nH]c(-c2ccccc2)nc2cc(-c3nc(Cl)no3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nc(Cl)no1,0.6029284,0.6029,1.0,0.0,0.9228404,-12.1555,1.0,1.0,[],253,Mspchjaa814KzuBOpQRdfu82Rco
13.6145,14.1656,0.1865,0.1121257,O=c1[nH]c(-c2ccccc2)nc2cc(NC[C@@H]3CCCN4CCCC[C@H]34)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*NC[C@@H]1CCCN2CCCC[C@H]12,0.6739905,0.674,0.0,2.0,0.9225855,-12.1524,1.0,1.0,[],4,ZqVab3URmuGRfaG8EeOjJRmAr94
8.8821,20.3319,88.0303,0.8465793,N#CCc1nncc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cnnc(CC#N)n1,0.6030234,0.603,1.0,0.0,0.921984,-12.1451,1.0,1.0,[],171,Wn2BdnObpNtR%LP6GpmIwPCCeoI
9.1702,9.73,102.1949,0.8744137,CCN(CC)CCCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCCN(CC)CC,0.6982699,0.6983,1.0,0.0,0.9216535,-12.1411,1.0,1.0,[],183,C6aIz6x6BhjWJN1KXjvlIBUek$s
9.491,9.6568,99.1906,0.8503707,O=c1[nH]c(-c2ccccc2)nc2cc(-c3cccnn3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cccnn1,0.61596,0.616,1.0,0.0,0.9216406,-12.1409,1.0,1.0,[],88,3RU9evpmMbALm9BQ130dEOn7OjU
8.7672,8.4477,105.897,0.893318,CC(C)CNc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*NCC(C)C,0.770337,0.7703,1.0,0.0,0.9210478,-12.1338,1.0,1.0,[],3,s4B9o5v$TwRAV6khJeOM07kv2j0
10.2921,13.3474,96.4507,0.8577981,CCCCN(C)CCCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCCN(C)CCCC,0.6421542,0.6422,1.0,0.0,0.9208689,-12.1317,1.0,1.0,[],196,%lPaDKG7Qx5zUebScMMC%oEDl8Y
10.4695,10.2392,103.3244,0.8872153,N#CCCCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCCC#N,0.7490026,0.749,1.0,0.0,0.9202005,-12.1238,1.0,1.0,[],23,BuP0nH731eHjwhh8DaxH%1DufTQ
10.8623,15.2625,93.253,0.8477772,COc1nncc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cnnc(OC)n1,0.6109361,0.6109,1.0,0.0,0.9199355,-12.1206,1.0,1.0,[],102,cdL3hVC%bVWpHCGNXWAGa$CVQSg
9.1336,14.6044,93.5941,0.8453003,N#CCc1cncc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)c1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cncc(CC#N)c1,0.6042141,0.6042,1.0,0.0,0.9192908,-12.1131,1.0,1.0,[],113,O5zWKofu2s2lLmVBtHzg%OzD7mM
10.5911,10.0366,98.3252,0.8465764,O=c1[nH]c(-c2ccccc2)nc2cc(-c3ncc(F)cn3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ncc(F)cn1,0.6094152,0.6094,1.0,0.0,0.9187446,-12.1067,1.0,1.0,[],141,7L80eIAtc7hNyp$C%3TF2CRXE14
8.6365,18.3996,89.6333,0.8440068,CN(C)c1cnnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nncc(N(C)C)n1,0.6028045,0.6028,1.0,0.0,0.917896,-12.0969,1.0,1.0,[],100,reaOGPH7H4RypO0HmaHQZ%vCqGs
13.7112,16.5862,91.4155,0.8437626,O=c1[nH]c(-c2ccccc2)nc2cc(CCCN(CCF)CCF)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCCN(CCF)CCF,0.6038528,0.6039,1.0,0.0,0.9169663,-12.0862,1.0,1.0,[],203,PfDOgtivtxkAOSoOs$tbN2y1QUQ
6.8436,11.8807,96.1979,0.8443645,CN(C)c1ccc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)nn1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ccc(N(C)C)nn1,0.6062387,0.6062,1.0,0.0,0.9167419,-12.0836,1.0,1.0,[],84,dR1zWMUYkhQtjQ%nBBlP9c21bEg
11.0124,27.2809,80.6227,0.8429968,COCc1cc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)ncn1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ncnc(COC)c1,0.6022166,0.6022,1.0,0.0,0.9165468,-12.0814,1.0,1.0,[],55,rrYx3OdiXik0jEH7GUj9U0iUBDw
6.6071,13.4476,94.3408,0.8420966,CCOc1ccnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nccc(OCC)n1,0.6000487,0.6,1.0,0.0,0.9161797,-12.0773,1.0,1.0,[],63,K4OygKGgtpjXkYJBRBRbTrtjMt4
9.3204,16.3321,91.8035,0.84481,O=c1[nH]c(-c2ccccc2)nc2cc(-c3ccoc3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cocc1,0.6089431,0.6089,1.0,0.0,0.9161073,-12.0764,1.0,1.0,[],255,x1uQ56OUUJPR3YPbJMORkW9LtAg
8.2369,10.659,101.2783,0.8745105,CNCCCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCCNC,0.7124086,0.7124,1.0,0.0,0.9156676,-12.0715,1.0,1.0,[],15,elb%aYEBVWARBCS5FI0qGF7d4gU
9.6281,10.8677,101.0547,0.874394,CCNCCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCNCC,0.7124086,0.7124,1.0,0.0,0.9154847,-12.0694,1.0,1.0,[],7,Zrowsnipy1u5%IgOXW3lfgkNdkg
9.5062,11.7199,96.5316,0.8457147,O=c1[nH]c(-c2ccccc2)nc2cc(-c3nncs3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nncs1,0.6142368,0.6142,1.0,0.0,0.9149356,-12.0633,1.0,1.0,[],110,eZEhCS7hg%3HQOu7cLD4LRS%GVQ
10.4944,12.6887,95.4282,0.8446636,Cc1noc(CCc2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCc1nc(C)no1,0.6108338,0.6108,1.0,0.0,0.9149233,-12.0631,1.0,1.0,[],148,ywo$2%k$qAI7pDMIOQPMWma9mZU
6.2855,6.7115,107.695,0.893801,CCCCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCCC,0.7884433,0.7884,1.0,0.0,0.914684,-12.0605,1.0,1.0,[],2,ahH3ggMnIKhmNvoG9mEY$%oizBI
9.5237,11.2903,100.199,0.8710104,CC(=O)NCCCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCCNC(C)=O,0.7020418,0.702,1.0,0.0,0.914634,-12.0599,1.0,1.0,[],145,aT4kU511%4BOq1rP5ddiK37We%4
15.9271,13.9955,-0.0708,0.1087869,CCCCC(CO)Nc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*NC(CO)CCCC,0.6039173,0.6039,0.0,1.0,0.9145466,-12.059,1.0,1.0,[],125,sGNTU$v982$IsiC3LhmpCYRFS%g
11.6008,16.4943,91.6337,0.8447497,O=c1[nH]c(-c2ccccc2)nc2cc(-c3cnnc(CF)c3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cnnc(CF)c1,0.6120833,0.6121,1.0,0.0,0.9144401,-12.0578,1.0,1.0,[],171,mKw8n0VUbgoRXwKcINNz5koJHGg
9.3219,10.2617,101.5866,0.8738149,O=c1[nH]c(-c2ccccc2)nc2cc(CCCBr)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCCBr,0.712782,0.7128,1.0,0.0,0.9144155,-12.0575,1.0,1.0,[],2,559kRtMIJiMq9XeK5RqhhNpXjCk
11.0104,8.5113,104.085,0.8796581,COCCCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCCOC,0.7354236,0.7354,1.0,0.0,0.9140255,-12.0532,1.0,1.0,[],23,gLi8ZWGtRlyxn$OSVBAafN0$q%s
9.7416,16.6613,91.5201,0.8451669,N#Cc1cc(Cc2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)no1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*Cc1cc(C#N)on1,0.6145334,0.6145,1.0,0.0,0.9138998,-12.0518,1.0,1.0,[],138,nUbsM5HyF4KCn24iPhp1mUw0WUI
8.3823,8.7921,105.1341,0.8900484,NCCCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCCN,0.7772923,0.7773,1.0,0.0,0.9132555,-12.0447,1.0,1.0,[],197,Fq8g7gJU9YQIVlqcF9$LRfOy1Fg
8.4875,10.9219,96.8507,0.8419734,CC(C)c1noc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nc(C(C)C)no1,0.6055581,0.6056,1.0,0.0,0.9131924,-12.044,1.0,1.0,[],24,3qKYYyBtoBrrDjLUha0rJgwb1yk
7.6215,12.3729,95.6635,0.8440346,CCc1nccc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ccnc(CC)n1,0.6131839,0.6132,1.0,0.0,0.9127324,-12.039,1.0,1.0,[],106,Mxb3kAPU0JjQFYh145BlfN4YvmU
14.1481,11.5261,95.9828,0.8399134,NCc1ccc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)o1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ccc(CN)o1,0.6004013,0.6004,1.0,0.0,0.9124405,-12.0358,1.0,1.0,[],283,wfF3ZY9imcUXAOFx54R2AM4AwyQ
13.2717,13.2379,1.2557,0.1132317,O=c1[nH]c(-c2ccccc2)nc2cc(NC3CCN4CCCCC34)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*NC1CCN2CCCCC12,0.7284082,0.7284,0.0,2.0,0.9123478,-12.0348,1.0,1.0,[],3,6N$SudbfDTRNl2RTw%NyhFqOzC4
6.6191,10.846,97.1975,0.8440895,Cn1cnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ncn(C)n1,0.6153359,0.6153,1.0,0.0,0.9117561,-12.0284,1.0,1.0,[],104,XwYPVXr66xVUrIW8mYvc2CTi$Oo
7.2863,13.3902,94.528,0.843111,CCc1ccnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nccc(CC)n1,0.6131839,0.6132,1.0,0.0,0.9112347,-12.0228,1.0,1.0,[],62,ioJfDLv6xmPtdeYNnFLoTibDiD4
7.4013,13.5458,94.3614,0.8430251,CCc1cncc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cncc(CC)n1,0.6131839,0.6132,1.0,0.0,0.9110953,-12.0213,1.0,1.0,[],105,QU5F4rzkqtb82$912W0%0WwKcWw
13.0164,9.9097,103.0659,0.8826218,O=c1[nH]c(-c2ccccc2)nc2cc(CCC3CCNCC3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCC1CCNCC1,0.7541076,0.7541,1.0,0.0,0.9109982,-12.0202,1.0,1.0,[],121,0zTZeoB0XfLAcjqCZE6XJWzlN6E
10.6194,14.0308,93.3874,0.8392048,O=c1[nH]c(-c2ccccc2)nc2cc(-c3ncccc3CF)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ncccc1CF,0.6011271,0.6011,1.0,0.0,0.9109192,-12.0194,1.0,1.0,[],153,vJdAZh7nwMKrs0KFOdAyI2YD$QA
9.2183,13.5236,94.2422,0.8419205,CCn1nc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)cc1C,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cc(C)n(CC)n1,0.6102251,0.6102,1.0,0.0,0.9107725,-12.0178,1.0,1.0,[],101,H1cge2D42iUjG908liK$P25kevc
5.4666,10.2377,97.5421,0.8420295,Cc1cc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)no1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cc(C)on1,0.6109587,0.611,1.0,0.0,0.9105847,-12.0158,1.0,1.0,[],104,t9WdeBx7e%l4fdcewhKI%JhvTnc
5.6364,12.551,95.3931,0.8433131,CCc1cc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)on1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cc(CC)no1,0.6152601,0.6153,1.0,0.0,0.9105358,-12.0153,1.0,1.0,[],107,Mo7toO%oKHOfSY1XiRuWQNDS$18
11.3377,13.4909,98.6964,0.8764632,C=CC(=O)CCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCC(=O)C=C,0.7321848,0.7322,1.0,0.0,0.9103889,-12.0137,1.0,1.0,[],179,x5QOJZCBGWRdfdZKkPj3hFQYKOE
12.7944,18.7921,88.7856,0.8404502,N#Cn1ncc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cnn(C#N)n1,0.6069619,0.607,1.0,0.0,0.9100128,-12.0097,1.0,1.0,[],133,YzUy6sCINV$m2zniJ7dIO5B2VLk
9.5355,11.1349,96.7041,0.8424924,O=c1[nH]c(-c2ccccc2)nc2cc(-c3cnsn3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cnsn1,0.6142368,0.6142,1.0,0.0,0.9097115,-12.0065,1.0,1.0,[],117,AOCiW%FbzYhgbo4jb03XrmpZ98Q
8.8988,12.5696,95.7281,0.8460761,O=c1[nH]c(-c2ccccc2)nc2cc(Cc3nnco3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*Cc1nnco1,0.626681,0.6267,1.0,0.0,0.9094217,-12.0035,1.0,1.0,[],126,Ua9RPZIlIW66cqnR6FeKdAUpK6g
8.0878,9.195,98.7003,0.8429315,Cn1cnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)c1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cn(C)cn1,0.6170095,0.617,1.0,0.0,0.909057,-11.9996,1.0,1.0,[],111,nTMh6Vqx2q0cg2E4Hipwme7Eol4
10.3668,12.9232,95.3234,0.8456763,COCCNC(=O)CCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCC(=O)NCCOC,0.6266994,0.6267,1.0,0.0,0.9087683,-11.9966,1.0,1.0,[],151,Fmy7JFcDgY94$R1EFp5YCXOLD%E
7.8133,12.4753,94.725,0.8375021,CCc1cccc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cccc(CC)n1,0.6002978,0.6003,1.0,0.0,0.9085664,-11.9945,1.0,1.0,[],108,SqqGZ40t5el9hSBuBdGItQv$lw0
9.1283,10.8998,100.0334,0.8666655,CCOCCCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCCOCC,0.7028214,0.7028,1.0,0.0,0.907463,-11.983,1.0,1.0,[],137,yhTTon7FD9ZMRhx5wFc9rdguOBw
7.8622,21.2074,86.1339,0.8386032,CCCc1nonc1-c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nonc1CCC,0.6060634,0.6061,1.0,0.0,0.9074626,-11.983,1.0,1.0,[],33,N1sxSFY4HEkiD3RN9QDeY%MnjsY
9.0156,17.3823,89.9153,0.8382628,CCOc1nocc1-c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1conc1OCC,0.6050114,0.605,1.0,0.0,0.9074355,-11.9827,1.0,1.0,[],250,QlSeu5WfTLNr1efG2trRYhvo1kE
11.235,16.7216,92.1893,0.8508658,O=c1[nH]c(-c2ccccc2)nc2cc(CCCNCCF)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCCNCCF,0.6477804,0.6478,1.0,0.0,0.9070871,-11.9791,1.0,1.0,[],149,7AYDpZQJVHlh9zZTg1wXxPsqhQ0
8.9954,16.648,90.4693,0.8368541,COc1nc(C)nc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nc(OC)nc(C)n1,0.6014883,0.6015,1.0,0.0,0.9069128,-11.9774,1.0,1.0,[],100,JL1yBC4e9fD%udA4Lmu9DZ5WGik
8.5103,16.6963,90.4119,0.836783,N#CCCn1ncc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cnn(CCC#N)n1,0.6030194,0.603,1.0,0.0,0.9060292,-11.9683,1.0,1.0,[],102,tkdzifKMvzMzsvWa7O$SKoWIarg
10.8436,13.4898,93.5256,0.8360583,O=c1[nH]c(-c2ccccc2)nc2cc(-c3cncc(CF)c3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cncc(CF)c1,0.6011271,0.6011,1.0,0.0,0.9058008,-11.966,1.0,1.0,[],165,8qb4WxpAzhnDhc$H8oJUqdegQ18
9.3565,14.0854,92.9913,0.8365366,N#CCCn1cc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)nn1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cn(CCC#N)nn1,0.6030194,0.603,1.0,0.0,0.905629,-11.9642,1.0,1.0,[],91,N%8qBqw%815GoPEy96ogGV20jSY
9.4186,12.2294,100.1773,0.8781774,CCNC(=O)CCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCC(=O)NCC,0.7504773,0.7505,1.0,0.0,0.9055815,-11.9637,1.0,1.0,[],141,2r3FU9b7QTfA2TK5U8O8A7Vmgn0
11.4147,17.3603,89.8652,0.837699,N#Cc1ocnc1-c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ncoc1C#N,0.6076757,0.6077,1.0,0.0,0.9051934,-11.9598,1.0,1.0,[],63,TQkvsZENJJaMVvgZc8wtVvAt6KA
8.721,13.3714,93.6827,0.8363599,N#Cc1cncc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cncc(C#N)n1,0.60338,0.6034,1.0,0.0,0.9051617,-11.9595,1.0,1.0,[],135,c7DL5D8LTsFv9SMzInwUGmnKhCw
7.1894,8.9419,104.2822,0.8845627,CNCCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCNC,0.7776408,0.7776,1.0,0.0,0.9046903,-11.9547,1.0,1.0,[],4,DZAiVGoUULmZ3BNdYWwi8ja9%DY
8.5864,12.0272,95.3641,0.8389939,CCc1cnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)nc1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ncc(CC)cn1,0.6131839,0.6132,1.0,0.0,0.9045681,-11.9535,1.0,1.0,[],58,5uwBMEdM1sfOQtRbJJ4aae5lqD0
11.5474,20.0275,87.2817,0.8383527,O=c1[nH]c(-c2ccccc2)nc2cc(-c3nnccc3CF)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nnccc1CF,0.6120833,0.6121,1.0,0.0,0.9040725,-11.9485,1.0,1.0,[],130,a5hXzjRrAyKb19$%axSLtBEKDVw
8.7587,8.3362,104.9924,0.8853797,CN(C)CCCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCCN(C)C,0.7834037,0.7834,1.0,0.0,0.903717,-11.945,1.0,1.0,[],139,iuD2YfeD95welxhALN$D1ojrpac
8.3668,8.8457,105.1933,0.8909291,N#CCCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCC#N,0.8059145,0.8059,1.0,0.0,0.903653,-11.9443,1.0,1.0,[],15,lsqYyx4iOhSlVPSn8UBzz0sMmFE
10.7509,10.7634,96.585,0.8386593,O=c1[nH]c(-c2ccccc2)nc2cc(-c3csnn3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1csnn1,0.6142368,0.6142,1.0,0.0,0.9035102,-11.9429,1.0,1.0,[],220,M$xxJbxh0bktL3swtbrt64987fI
9.5716,13.2926,99.622,0.8821452,O=C1CCCCN1CCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCN1CCCCC1=O,0.7715569,0.7716,1.0,0.0,0.9033461,-11.9413,1.0,1.0,[],138,snvIdoDSi881P%BLEDwdezmCq1w
11.6504,14.5211,92.2575,0.8342078,CCOc1cnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)cn1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cnc(OCC)cn1,0.6000487,0.6,1.0,0.0,0.9033357,-11.9412,1.0,1.0,[],142,gqgu1nsR58oH5mlsRap8HvznGtM
