Agent,Prior,Target,Score,SMILES,SMILES_state,Input_Scaffold,R-groups,QED,QED (raw),Stereo,Stereo (raw),dG_Qptuna,dG_Qptuna (raw),Matching SMARTS,Matching SMARTS (raw),Alerts,Alerts (raw),matchting_patterns (Alerts),step
9.6209,26.6492,65.1004,0.7167938,O=C(NC(c1ccc(Cl)cc1)c1cc(N2CCCC2)cs1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cc(N2CCCC2)cs1,0.5144457,0.5144,1.0,2.0,0.8004249,-7.1032,1.0,1.0,1.0,1.0,[],163
10.3837,23.6315,67.8273,0.7145224,O=C(NC(c1ccc(Cl)cc1)c1cnc(N2CCCCCC2)nc1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cnc(N2CCCCCC2)nc1,0.5092506,0.5093,1.0,2.0,0.800253,-7.1027,1.0,1.0,1.0,1.0,[],32
10.7914,29.7894,62.3509,0.7198462,N#Cc1ncc(N2CCCC2)cc1C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cc(N2CCCC2)cnc1C#N,0.5229715,0.523,1.0,2.0,0.7995161,-7.1007,1.0,1.0,1.0,1.0,[],170
8.191,17.0878,82.3367,0.7767539,Cn1cccc1C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cccn1C,0.6740268,0.674,1.0,2.0,0.799467,-7.1006,1.0,1.0,1.0,1.0,[],29
8.2759,22.9368,67.9841,0.7103196,Cc1ccc(C2CC2)cc1C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cc(C2CC2)ccc1C,0.5018669,0.5019,1.0,2.0,0.7982312,-7.0973,1.0,1.0,1.0,1.0,[],105
10.967,35.4117,58.0602,0.7302487,Cc1c(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)coc1N1CCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1coc(N2CCC2)c1C,0.5589365,0.5589,1.0,2.0,0.7920819,-7.0809,1.0,1.0,1.0,1.0,[],100
8.5374,26.9824,65.5707,0.7230705,Cc1ncc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)n1N1CCCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cnc(C)n1N1CCCCC1,0.5415004,0.5415,1.0,2.0,0.7915925,-7.0796,1.0,1.0,1.0,1.0,[],187
16.674,27.0136,65.1752,0.7202244,O=C(NC(c1ccc(Cl)cc1)c1cc(C2CCC2)co1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cc(C2CCC2)co1,0.5350816,0.5351,1.0,2.0,0.791109,-7.0783,1.0,1.0,1.0,1.0,[],159
6.7452,19.4223,75.1695,0.7389984,O=C(NC(c1ccc(Cl)cc1)c1nnc(C2CC2)s1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nnc(C2CC2)s1,0.5843547,0.5844,1.0,2.0,0.7901949,-7.0759,1.0,1.0,1.0,1.0,[],53
13.0424,29.0706,63.5486,0.7235879,O=C(NC(c1ccc(Cl)cc1)c1nnc(C2CC2)c(Cl)n1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nnc(C2CC2)c(Cl)n1,0.5466236,0.5466,1.0,2.0,0.788814,-7.0723,1.0,1.0,1.0,1.0,[],67
10.5356,26.63,66.2142,0.7253454,O=C(NC(c1ccc(Cl)cc1)c1cccn1N1CCCCC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cccn1N1CCCCC1,0.5525238,0.5525,1.0,2.0,0.7877697,-7.0696,1.0,1.0,1.0,1.0,[],162
12.171,26.4257,68.6231,0.7425686,O=C(NC(c1ccc(Cl)cc1)c1ncc(C2CC2)nn1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nnc(C2CC2)cn1,0.5981895,0.5982,1.0,2.0,0.7873024,-7.0684,1.0,1.0,1.0,1.0,[],170
7.6121,24.6685,66.1751,0.7097159,O=C(NC(c1ccc(Cl)cc1)c1nnc(CN2CCCC2)s1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nnc(CN2CCCC2)s1,0.5153184,0.5153,1.0,2.0,0.7866287,-7.0666,1.0,1.0,1.0,1.0,[],74
9.5102,29.0941,60.9849,0.7037425,Cc1sc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)nc1C1(C)CC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nc(C2(C)CC2)c(C)s1,0.50452,0.5045,1.0,2.0,0.7838815,-7.0596,1.0,1.0,1.0,1.0,[],93
9.7426,27.642,62.6548,0.7054434,O=C(NC(c1ccc(Cl)cc1)c1cnc(N2CCCCCC2)cn1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cnc(N2CCCCCC2)cn1,0.5092506,0.5093,1.0,2.0,0.7833777,-7.0583,1.0,1.0,1.0,1.0,[],76
12.2528,20.5899,72.2635,0.7254167,O=C(NC(c1ccc(Cl)cc1)c1ccc(N2CCC2)cc1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ccc(N2CCC2)cc1,0.5611382,0.5611,1.0,2.0,0.7818276,-7.0543,1.0,1.0,1.0,1.0,[],128
9.2597,22.6998,69.6235,0.7212758,O=C(NC(c1ccc(Cl)cc1)c1cncc(N2CCCC2)c1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cncc(N2CCCC2)c1,0.550671,0.5507,1.0,2.0,0.7817289,-7.0541,1.0,1.0,1.0,1.0,[],107
9.3888,31.8673,59.0202,0.7100587,Cc1cc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)n(C)c1N1CCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cc(C)c(N2CCCC2)n1C,0.5243387,0.5243,1.0,2.0,0.780461,-7.0508,1.0,1.0,1.0,1.0,[],148
8.832,29.9454,59.7186,0.7004997,O=C(NC(c1ccc(Cl)cc1)c1nnc(CN2CCCCC2)nn1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nnc(CN2CCCCC2)nn1,0.5022946,0.5023,1.0,2.0,0.7795919,-7.0486,1.0,1.0,1.0,1.0,[],75
11.7657,31.7405,61.7061,0.7300513,Cc1c(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)ccn1C(=O)N(C)C,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ccn(C(=O)N(C)C)c1C,0.576739,0.5767,1.0,2.0,0.77941,-7.0482,1.0,1.0,1.0,1.0,[],104
11.7122,31.3714,59.4342,0.7094193,Cc1cnc(C(=O)N(C)C)c(C)c1C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1c(C)cnc(C(=O)N(C)C)c1C,0.5244444,0.5244,1.0,2.0,0.7792113,-7.0477,1.0,1.0,1.0,1.0,[],187
10.35,28.0886,61.7353,0.7017489,O=C(NC(c1ccc(Cl)cc1)c1ccc(C(=O)N2CCCCC2)o1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ccc(C(=O)N2CCCCC2)o1,0.5069847,0.507,1.0,2.0,0.7782853,-7.0453,1.0,1.0,1.0,1.0,[],127
11.5161,27.1913,62.522,0.7008853,O=C(NC(c1ccc(Cl)cc1)c1ncoc1CN1CCCCC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ncoc1CN1CCCCC1,0.5062304,0.5062,1.0,2.0,0.7772679,-7.0428,1.0,1.0,1.0,1.0,[],93
8.526,24.8248,64.948,0.7013497,O=C(NC(c1ccc(Cl)cc1)c1nccc(N2CCCCCC2)n1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nccc(N2CCCCCC2)n1,0.5092506,0.5093,1.0,2.0,0.7758158,-7.0392,1.0,1.0,1.0,1.0,[],92
8.3736,25.4277,67.6611,0.7272557,O=C(NC(c1ccc(Cl)cc1)c1nnc(N2CCC2)s1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nnc(N2CCC2)s1,0.5747914,0.5748,1.0,2.0,0.7757529,-7.039,1.0,1.0,1.0,1.0,[],73
10.1201,30.3945,60.5236,0.710298,N#Cc1ncc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)n1N1CCCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cnc(C#N)n1N1CCCCC1,0.531869,0.5319,1.0,2.0,0.7753516,-7.038,1.0,1.0,1.0,1.0,[],199
13.6115,33.6597,56.5621,0.7048576,O=C(NC(c1ccc(Cl)cc1)c1nc(Cl)nn1N1CCCCC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nc(Cl)nn1N1CCCCC1,0.5197625,0.5198,1.0,2.0,0.7743427,-7.0355,1.0,1.0,1.0,1.0,[],177
8.0601,22.6025,67.7284,0.7057107,O=C(NC(c1ccc(Cl)cc1)c1nnc(C(=O)N2CCCCC2)o1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nnc(C(=O)N2CCCCC2)o1,0.5231522,0.5232,1.0,2.0,0.7733874,-7.0331,1.0,1.0,1.0,1.0,[],66
9.0095,31.4139,57.9302,0.6980003,O=C(NC(c1ccc(Cl)cc1)c1nc(C(=O)N2CCCCC2)ns1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nc(C(=O)N2CCCCC2)ns1,0.5061052,0.5061,1.0,2.0,0.7720385,-7.0298,1.0,1.0,1.0,1.0,[],76
8.8119,25.0272,65.1779,0.7047274,O=C(NC(c1ccc(Cl)cc1)c1noc(C(=O)N2CCCCC2)n1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1noc(C(=O)N2CCCCC2)n1,0.5231522,0.5232,1.0,2.0,0.7715923,-7.0287,1.0,1.0,1.0,1.0,[],79
9.7292,24.88,65.5167,0.706224,CCn1c(C)c(C)c(C)c1C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1c(C)c(C)c(C)n1CC,0.5271691,0.5272,1.0,2.0,0.7713696,-7.0281,1.0,1.0,1.0,1.0,[],147
9.1397,31.1329,61.6891,0.7251716,O=C(NC(c1ccc(Cl)cc1)c1ncc(C2CCC2)nn1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ncc(C2CCC2)nn1,0.5760462,0.576,1.0,2.0,0.7712101,-7.0277,1.0,1.0,1.0,1.0,[],91
10.0921,26.011,63.9077,0.7024903,N#Cc1ccc(C2CC2)cc1C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cc(C2CC2)ccc1C#N,0.5190257,0.519,1.0,2.0,0.7705594,-7.0261,1.0,1.0,1.0,1.0,[],179
16.814,33.1904,58.7306,0.7181326,O=C(NC(c1ccc(Cl)cc1)c1nc[n+](C2CCC2)o1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nc[n+](C2CCC2)o1,0.5586199,0.5586,1.0,2.0,0.7705181,-7.026,1.0,1.0,1.0,1.0,[],43
9.991,30.8343,60.416,0.7128932,Cc1nc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)n(N2CCCCC2)n1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nc(C)nn1N1CCCCC1,0.545555,0.5456,1.0,2.0,0.770232,-7.0253,1.0,1.0,1.0,1.0,[],191
5.2872,27.3486,62.2389,0.6999023,Cc1nn(C2CCCCC2)nc1C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nn(C2CCCCC2)nc1C,0.5132729,0.5133,1.0,2.0,0.7701138,-7.025,1.0,1.0,1.0,1.0,[],80
7.808,26.0151,63.1733,0.6967841,Cn1nc(CN2CCCCC2)nc1C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nc(CN2CCCCC2)nn1C,0.5073927,0.5074,1.0,2.0,0.7688206,-7.0219,1.0,1.0,1.0,1.0,[],70
8.2613,21.226,69.632,0.7098283,O=C(NC(c1ccc(Cl)cc1)c1ncnn1C1CCCCC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ncnn1C1CCCCC1,0.5424709,0.5425,1.0,2.0,0.7668917,-7.0172,1.0,1.0,1.0,1.0,[],74
9.3443,37.0057,51.4949,0.691411,O=C(NC(c1ccc(Cl)cc1)c1cc(N2CCC2)cn1C1CC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cc(N2CCC2)cn1C1CC1,0.5002405,0.5002,1.0,2.0,0.7643712,-7.0111,1.0,1.0,1.0,1.0,[],155
7.4851,26.2044,64.3201,0.7072219,Cc1c(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)c(N2CCCC2)nn1C,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1c(N2CCCC2)nn(C)c1C,0.541166,0.5412,1.0,2.0,0.7631225,-7.0081,1.0,1.0,1.0,1.0,[],143
9.0705,21.1477,70.0317,0.7123394,O=C(NC(c1ccc(Cl)cc1)c1nnc(C2CCC2)s1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nnc(C2CCC2)s1,0.5545319,0.5545,1.0,2.0,0.7629833,-7.0077,1.0,1.0,1.0,1.0,[],48
9.9318,27.5102,61.6447,0.6965225,Cn1nc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)cc1C(=O)N1CCCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cc(C(=O)N2CCCCC2)n(C)n1,0.5148299,0.5148,1.0,2.0,0.7627696,-7.0072,1.0,1.0,1.0,1.0,[],68
10.6991,32.9072,55.5597,0.6911473,O=C(NC(c1ccc(Cl)cc1)c1cnc(CN2CCCCC2)nn1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cnc(CN2CCCCC2)nn1,0.5052522,0.5053,1.0,2.0,0.7600875,-7.0008,1.0,1.0,1.0,1.0,[],79
8.3637,27.2583,64.0042,0.7129884,O=C(NC(c1ccc(Cl)cc1)c1cnc(N2CCCC2)nn1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cnc(N2CCCC2)nn1,0.5613423,0.5613,1.0,2.0,0.7594927,-6.9994,1.0,1.0,1.0,1.0,[],93
9.5466,29.1223,61.3348,0.7066954,Cc1nnc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)n1N1CCCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nnc(C)n1N1CCCCC1,0.545555,0.5456,1.0,2.0,0.7591038,-6.9985,1.0,1.0,1.0,1.0,[],180
11.3212,28.146,60.266,0.6907192,O=C(NC(c1ccc(Cl)cc1)c1cnoc1CN1CCCCC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cnoc1CN1CCCCC1,0.5062304,0.5062,1.0,2.0,0.7585689,-6.9972,1.0,1.0,1.0,1.0,[],124
8.549,35.8013,53.4693,0.6974265,Cc1c(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)c(N2CCCC2)cn1C,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1c(N2CCCC2)cn(C)c1C,0.5243387,0.5243,1.0,2.0,0.7574573,-6.9946,1.0,1.0,1.0,1.0,[],148
10.5304,31.0683,56.8543,0.686895,O=C(NC(c1ccc(Cl)cc1)c1cnc(C2CC2)n1N1CCCC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cnc(C2CC2)n1N1CCCC1,0.5022986,0.5023,1.0,2.0,0.754518,-6.9876,1.0,1.0,1.0,1.0,[],191
6.7666,24.616,65.2532,0.7021035,Cc1nn(C)c(N2CCCC2)c1C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1c(C)nn(C)c1N1CCCC1,0.541166,0.5412,1.0,2.0,0.7539398,-6.9863,1.0,1.0,1.0,1.0,[],149
10.7969,24.4814,63.5997,0.688133,O=C(NC(c1ccc(Cl)cc1)c1ncc(CN2CCCCC2)o1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ncc(CN2CCCCC2)o1,0.5062304,0.5062,1.0,2.0,0.7538412,-6.9861,1.0,1.0,1.0,1.0,[],181
9.9426,25.4985,65.4474,0.7105151,O=C(NC(c1ccc(Cl)cc1)c1nncn1N1CCCCC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nncn1N1CCCCC1,0.5633723,0.5634,1.0,2.0,0.753745,-6.9858,1.0,1.0,1.0,1.0,[],190
7.5502,22.8734,66.3248,0.696861,O=C(NC(c1ccc(Cl)cc1)c1sccc1C1CC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1sccc1C1CC1,0.5282923,0.5283,1.0,2.0,0.753598,-6.9855,1.0,1.0,1.0,1.0,[],132
9.7852,25.8256,61.8833,0.6852259,O=C(NC(c1ccc(Cl)cc1)c1ncc(CN2CCCCC2)cn1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ncc(CN2CCCCC2)cn1,0.5004514,0.5005,1.0,2.0,0.7528503,-6.9837,1.0,1.0,1.0,1.0,[],65
9.5338,24.1302,67.9316,0.7192334,O=C(NC(c1ccc(Cl)cc1)c1cnn2c1CCCCC2)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cnn2c1CCCCC2,0.5884467,0.5884,1.0,2.0,0.7526553,-6.9833,1.0,1.0,1.0,1.0,[],47
12.0039,26.2429,63.5345,0.7013864,O=C(NC(c1ccc(Cl)cc1)c1nccn1C(=O)N1CCCCC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nccn1C(=O)N1CCCCC1,0.5427568,0.5428,1.0,2.0,0.7515529,-6.9807,1.0,1.0,1.0,1.0,[],178
11.2424,33.1679,55.8221,0.6952338,N#Cc1c(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)coc1N1CCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1coc(N2CCCC2)c1C#N,0.5283696,0.5284,1.0,2.0,0.7506128,-6.9785,1.0,1.0,1.0,1.0,[],147
7.2127,20.6116,67.7977,0.6906979,O=C(NC(c1ccc(Cl)cc1)c1ccc(N2CCCCC2)nc1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ccc(N2CCCCC2)nc1,0.5183857,0.5184,1.0,2.0,0.7495842,-6.9762,1.0,1.0,1.0,1.0,[],114
6.2289,14.1856,80.9998,0.7436359,Cn1nnnc1C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nnnn1C,0.6645945,0.6646,1.0,2.0,0.7487248,-6.9742,1.0,1.0,1.0,1.0,[],46
8.81,25.4541,63.0856,0.6917159,Cc1ccc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)c(N2CCCC2)n1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ccc(C)nc1N1CCCC1,0.5223234,0.5223,1.0,2.0,0.7485887,-6.9739,1.0,1.0,1.0,1.0,[],182
12.1778,29.6665,58.5925,0.6895236,Cc1nn(N2CCCCC2)c(C)c1C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1c(C)nn(N2CCCCC2)c1C,0.5181651,0.5182,1.0,2.0,0.7476203,-6.9716,1.0,1.0,1.0,1.0,[],151
9.5304,31.2912,56.7895,0.6881308,Cc1nc(C)c(N2CCCC2)nc1C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nc(N2CCCC2)c(C)nc1C,0.515272,0.5153,1.0,2.0,0.7471939,-6.9706,1.0,1.0,1.0,1.0,[],78
9.7598,19.5874,72.8433,0.7221154,COc1nnc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)s1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nnc(OC)s1,0.6062409,0.6062,1.0,2.0,0.7464861,-6.969,1.0,1.0,1.0,1.0,[],53
10.7017,24.4564,64.8668,0.6978381,O=C(NC(c1ccc(Cl)cc1)c1ncc(N2CCCC2)s1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ncc(N2CCCC2)s1,0.541564,0.5416,1.0,2.0,0.746047,-6.968,1.0,1.0,1.0,1.0,[],134
